18009 verbose cache add name="mime-types" spec="~2.0.1" args=["mime-types","~2.0.1"]
23675 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\node-uuid C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\ab0bca09-s-request-node-modules-node-uuid.lock
23676 silly lockFile 744f599f-ache-node-uuid-1-4-3-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\node-uuid\1.4.3\package.tgz
23677 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\node-uuid\1.4.3\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\744f599f-ache-node-uuid-1-4-3-package-tgz.lock
23678 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\qs\2.4.2\package.tgz
23679 silly lockFile 9badb9f5--modules-request-node-modules-qs tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\qs
23680 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\qs C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\9badb9f5--modules-request-node-modules-qs.lock
23681 silly lockFile 7ff58308-g-npm-cache-qs-2-4-2-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\qs\2.4.2\package.tgz
23682 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\qs\2.4.2\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\7ff58308-g-npm-cache-qs-2-4-2-package-tgz.lock
23683 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\http-signature\0.10.1\package.tgz
23684 silly lockFile cb6423e5-uest-node-modules-http-signature tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\http-signature
23685 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\http-signature C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\cb6423e5-uest-node-modules-http-signature.lock
23686 silly lockFile 73425b21-ttp-signature-0-10-1-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\http-signature\0.10.1\package.tgz
23687 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\http-signature\0.10.1\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\73425b21-ttp-signature-0-10-1-package-tgz.lock
23688 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\tunnel-agent\0.4.0\package.tgz
23689 silly lockFile 112cab7f-equest-node-modules-tunnel-agent tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\tunnel-agent
23690 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\tunnel-agent C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\112cab7f-equest-node-modules-tunnel-agent.lock
23691 silly lockFile cd60c555-e-tunnel-agent-0-4-0-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\tunnel-agent\0.4.0\package.tgz
23692 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\tunnel-agent\0.4.0\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\cd60c555-e-tunnel-agent-0-4-0-package-tgz.lock
23693 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\mime-types\2.0.11\package.tgz
23694 silly lockFile 010a0122--request-node-modules-mime-types tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\mime-types
23695 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\mime-types C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\010a0122--request-node-modules-mime-types.lock
23696 silly lockFile e22aea0c-he-mime-types-2-0-11-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\mime-types\2.0.11\package.tgz
23697 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\mime-types\2.0.11\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\e22aea0c-he-mime-types-2-0-11-package-tgz.lock
23698 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\json-stringify-safe\5.0.0\package.tgz
23699 silly lockFile 11b6c4c1-node-modules-json-stringify-safe tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\json-stringify-safe
23700 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\json-stringify-safe C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\11b6c4c1-node-modules-json-stringify-safe.lock
23701 silly lockFile 06746dd8-stringify-safe-5-0-0-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\json-stringify-safe\5.0.0\package.tgz
23702 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\json-stringify-safe\5.0.0\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\06746dd8-stringify-safe-5-0-0-package-tgz.lock
23703 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\tough-cookie\1.1.0\package.tgz
23704 silly lockFile 50e5aae4-equest-node-modules-tough-cookie tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\tough-cookie
23705 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\tough-cookie C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\50e5aae4-equest-node-modules-tough-cookie.lock
23706 silly lockFile 16cd7ecd-e-tough-cookie-1-1-0-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\tough-cookie\1.1.0\package.tgz
23707 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\tough-cookie\1.1.0\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\16cd7ecd-e-tough-cookie-1-1-0-package-tgz.lock
23708 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\combined-stream\0.0.7\package.tgz
23709 silly lockFile 7812c39c-est-node-modules-combined-stream tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\combined-stream
23710 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\combined-stream C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\7812c39c-est-node-modules-combined-stream.lock
23711 silly lockFile e28bcfbf-ombined-stream-0-0-7-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\combined-stream\0.0.7\package.tgz
23712 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\combined-stream\0.0.7\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\e28bcfbf-ombined-stream-0-0-7-package-tgz.lock
23713 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\har-validator\1.7.0\package.tgz
23714 silly lockFile ffcad80f-quest-node-modules-har-validator tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\har-validator
23715 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\har-validator C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\ffcad80f-quest-node-modules-har-validator.lock
23716 silly lockFile fa6c6beb--har-validator-1-7-0-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\har-validator\1.7.0\package.tgz
23717 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\har-validator\1.7.0\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\fa6c6beb--har-validator-1-7-0-package-tgz.lock
23718 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\stringstream\0.0.4\package.tgz
23719 silly lockFile 73ddbd1c-equest-node-modules-stringstream tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\stringstream
23720 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\stringstream C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\73ddbd1c-equest-node-modules-stringstream.lock
23721 silly lockFile c1e1e404-e-stringstream-0-0-4-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\stringstream\0.0.4\package.tgz
23722 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\stringstream\0.0.4\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\c1e1e404-e-stringstream-0-0-4-package-tgz.lock
23723 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\oauth-sign\0.6.0\package.tgz
23724 silly lockFile 14d56c31--request-node-modules-oauth-sign tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\oauth-sign
23725 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\oauth-sign C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\14d56c31--request-node-modules-oauth-sign.lock
23726 silly lockFile 9f6e6c00-che-oauth-sign-0-6-0-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\oauth-sign\0.6.0\package.tgz
23727 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\oauth-sign\0.6.0\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\9f6e6c00-che-oauth-sign-0-6-0-package-tgz.lock
23728 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\hawk\2.3.1\package.tgz
23729 silly lockFile 7efe3eb4-odules-request-node-modules-hawk tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\hawk
23730 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\hawk C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\7efe3eb4-odules-request-node-modules-hawk.lock
23731 silly lockFile f6ecbef9-npm-cache-hawk-2-3-1-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\hawk\2.3.1\package.tgz
23732 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\hawk\2.3.1\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\f6ecbef9-npm-cache-hawk-2-3-1-package-tgz.lock
23733 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\aws-sign2\0.5.0\package.tgz
23734 silly lockFile 0a9aafc6-s-request-node-modules-aws-sign2 tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\aws-sign2
23735 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\aws-sign2 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\0a9aafc6-s-request-node-modules-aws-sign2.lock
23736 silly lockFile de4fe9b6-ache-aws-sign2-0-5-0-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\aws-sign2\0.5.0\package.tgz
23737 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\aws-sign2\0.5.0\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\de4fe9b6-ache-aws-sign2-0-5-0-package-tgz.lock
23738 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\isstream\0.1.2\package.tgz
23739 silly lockFile 31d437ad-es-request-node-modules-isstream tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\isstream
23740 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\request\node_modules\isstream C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\31d437ad-es-request-node-modules-isstream.lock
23741 silly lockFile cdad3623-cache-isstream-0-1-2-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\isstream\0.1.2\package.tgz
23742 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\isstream\0.1.2\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\cdad3623-cache-isstream-0-1-2-package-tgz.lock
23743 verbose cache add [ 'got@^0.2.0', null ]
23744 verbose cache add name=undefined spec="got@^0.2.0" args=["got@^0.2.0",null]
23745 verbose parsed url { protocol: null,
23745 verbose parsed url   slashes: null,
23745 verbose parsed url   auth: null,
23745 verbose parsed url   host: null,
23745 verbose parsed url   port: null,
23745 verbose parsed url   hostname: null,
23745 verbose parsed url   hash: null,
23745 verbose parsed url   search: null,
23745 verbose parsed url   query: null,
23745 verbose parsed url   pathname: 'got@^0.2.0',
23745 verbose parsed url   path: 'got@^0.2.0',
23745 verbose parsed url   href: 'got@^0.2.0' }
23746 silly gunzTarPerm extractEntry src/schemas/record.json
23747 silly gunzTarPerm extractEntry src/schemas/request.json
23748 http 304 https://registry.npmjs.org/delayed-stream
23749 silly registry.get cb [ 304,
23749 silly registry.get   { date: 'Tue, 12 May 2015 23:29:29 GMT',
23749 silly registry.get     via: '1.1 varnish',
23749 silly registry.get     'cache-control': 'max-age=60',
23749 silly registry.get     etag: '"3R3PDLMYOHW7LS95R001QU3HH"',
23749 silly registry.get     age: '47',
23749 silly registry.get     connection: 'keep-alive',
23749 silly registry.get     'x-served-by': 'cache-iad2141-IAD',
23749 silly registry.get     'x-cache': 'HIT',
23749 silly registry.get     'x-cache-hits': '2',
23749 silly registry.get     'x-timer': 'S1431473369.072322,VS0,VE0',
23749 silly registry.get     vary: 'Accept' } ]
23750 verbose etag delayed-stream from cache
23751 silly gunzTarPerm extractEntry package.json
23752 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
23753 http 304 https://registry.npmjs.org/readable-stream
23754 silly registry.get cb [ 304,
23754 silly registry.get   { date: 'Tue, 12 May 2015 23:29:29 GMT',
23754 silly registry.get     via: '1.1 varnish',
23754 silly registry.get     'cache-control': 'max-age=60',
23754 silly registry.get     etag: '"CPIIFAKLZSM581JPG4MDJIUVZ"',
23754 silly registry.get     age: '23',
23754 silly registry.get     connection: 'keep-alive',
23754 silly registry.get     'x-served-by': 'cache-iad2137-IAD',
23754 silly registry.get     'x-cache': 'HIT',
23754 silly registry.get     'x-cache-hits': '2',
23754 silly registry.get     'x-timer': 'S1431473369.413804,VS0,VE0',
23754 silly registry.get     vary: 'Accept' } ]
23755 verbose etag readable-stream from cache
23756 silly addNameRange { name: 'string_decoder',
23756 silly addNameRange   range: '>=0.10.0-0 <0.11.0-0',
23756 silly addNameRange   hasData: false }
23757 silly addNameRange { name: 'core-util-is',
23757 silly addNameRange   range: '>=1.0.0-0 <1.1.0-0',
23757 silly addNameRange   hasData: false }
23758 silly addNameRange { name: 'inherits', range: '>=2.0.1-0 <2.1.0-0', hasData: false }
23759 verbose cache add name="got" spec="^0.2.0" args=["got","^0.2.0"]
23760 verbose parsed url { protocol: null,
23760 verbose parsed url   slashes: null,
23760 verbose parsed url   auth: null,
23760 verbose parsed url   host: null,
23760 verbose parsed url   port: null,
23760 verbose parsed url   hostname: null,
23760 verbose parsed url   hash: null,
23760 verbose parsed url   search: null,
23760 verbose parsed url   query: null,
23760 verbose parsed url   pathname: '^0.2.0',
23760 verbose parsed url   path: '^0.2.0',
23760 verbose parsed url   href: '^0.2.0' }
23761 verbose addNamed [ 'got', '^0.2.0' ]
23762 silly gunzTarPerm extractEntry index.js
23763 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
23764 silly gunzTarPerm extractEntry HISTORY.md
23765 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
23766 silly gunzTarPerm extractEntry LICENSE
23767 silly gunzTarPerm extractEntry index.js
23768 verbose url raw mime-db
23769 verbose url resolving [ 'https://registry.npmjs.org/', './mime-db' ]
23770 verbose url resolved https://registry.npmjs.org/mime-db
23771 info trying registry request attempt 1 at 20:29:27
23772 verbose etag "61752PNUU8H18LDTM75KS4ZEE"
23773 http GET https://registry.npmjs.org/mime-db
23774 silly lockFile ccd8e00c-balanced-match-0-2-0 balanced-match@^0.2.0
23775 silly lockFile ccd8e00c-balanced-match-0-2-0 balanced-match@^0.2.0
23776 silly gunzTarPerm extractEntry README.md
23777 silly gunzTarPerm extractEntry LICENSE
23778 silly gunzTarPerm extractEntry LICENSE
23779 silly gunzTarPerm extractEntry duplex.js
23780 silly gunzTarPerm modes [ '755', '644' ]
23781 silly gunzTarPerm extractEntry .npmignore
23782 silly gunzTarPerm modified mode [ '.npmignore', 436, 420 ]
23783 silly gunzTarPerm extractEntry README.md
23784 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
23785 verbose registry.get isarray not expired, no request
23786 verbose registry.get string_decoder not expired, no request
23787 silly addNameRange number 2 { name: 'string_decoder',
23787 silly addNameRange   range: '>=0.10.0-0 <0.11.0-0',
23787 silly addNameRange   hasData: true }
23788 silly addNameRange versions [ 'string_decoder',
23788 silly addNameRange   [ '0.0.0',
23788 silly addNameRange     '0.0.1',
23788 silly addNameRange     '0.10.24',
23788 silly addNameRange     '0.11.10',
23788 silly addNameRange     '0.10.25',
23788 silly addNameRange     '0.11.10-1',
23788 silly addNameRange     '0.10.25-1',
23788 silly addNameRange     '0.10.31' ] ]
23789 verbose addNamed [ 'string_decoder', '0.10.31' ]
23790 verbose addNamed [ '0.10.31', '0.10.31' ]
23791 silly lockFile 0a9a4818-string-decoder-0-10-31 string_decoder@0.10.31
23792 verbose lock string_decoder@0.10.31 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\0a9a4818-string-decoder-0-10-31.lock
23793 verbose registry.get inherits not expired, no request
23794 silly addNameRange number 2 { name: 'inherits', range: '>=2.0.1-0 <2.1.0-0', hasData: true }
23795 silly addNameRange versions [ 'inherits', [ '1.0.0', '2.0.0', '2.0.1' ] ]
23796 verbose addNamed [ 'inherits', '2.0.1' ]
23797 verbose addNamed [ '2.0.1', '2.0.1' ]
23798 silly lockFile 2b2e8f1b-inherits-2-0-1 inherits@2.0.1
23799 verbose lock inherits@2.0.1 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\2b2e8f1b-inherits-2-0-1.lock
23800 verbose registry.get core-util-is not expired, no request
23801 silly addNameRange number 2 { name: 'core-util-is',
23801 silly addNameRange   range: '>=1.0.0-0 <1.1.0-0',
23801 silly addNameRange   hasData: true }
23802 silly addNameRange versions [ 'core-util-is', [ '1.0.0', '1.0.1' ] ]
23803 verbose addNamed [ 'core-util-is', '1.0.1' ]
23804 verbose addNamed [ '1.0.1', '1.0.1' ]
23805 silly lockFile 40ef24cf-core-util-is-1-0-1 core-util-is@1.0.1
23806 verbose lock core-util-is@1.0.1 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\40ef24cf-core-util-is-1-0-1.lock
23807 silly lockFile 9efe11b1-isarray-0-0-1 isarray@0.0.1
23808 silly lockFile 9efe11b1-isarray-0-0-1 isarray@0.0.1
23809 silly addNameRange number 2 { name: 'readable-stream',
23809 silly addNameRange   range: '>=1.0.26-0 <1.1.0-0',
23809 silly addNameRange   hasData: true }
23810 silly addNameRange versions [ 'readable-stream',
23810 silly addNameRange   [ '0.0.1',
23810 silly addNameRange     '0.0.2',
23810 silly addNameRange     '0.0.3',
23810 silly addNameRange     '0.0.4',
23810 silly addNameRange     '0.1.0',
23810 silly addNameRange     '0.2.0',
23810 silly addNameRange     '0.3.0',
23810 silly addNameRange     '0.3.1',
23810 silly addNameRange     '1.0.0',
23810 silly addNameRange     '1.0.1',
23810 silly addNameRange     '1.0.2',
23810 silly addNameRange     '1.0.15',
23810 silly addNameRange     '1.0.17',
23810 silly addNameRange     '1.1.7',
23810 silly addNameRange     '1.1.8',
23810 silly addNameRange     '1.1.9',
23810 silly addNameRange     '1.0.24',
23810 silly addNameRange     '1.0.25',
23810 silly addNameRange     '1.1.10',
23810 silly addNameRange     '1.0.25-1',
23810 silly addNameRange     '1.1.11',
23810 silly addNameRange     '1.0.26',
23810 silly addNameRange     '1.0.26-1',
23810 silly addNameRange     '1.1.11-1',
23810 silly addNameRange     '1.0.26-2',
23810 silly addNameRange     '1.1.12',
23810 silly addNameRange     '1.0.26-3',
23810 silly addNameRange     '1.0.26-4',
23810 silly addNameRange     '1.1.12-1',
23810 silly addNameRange     '1.0.27-1',
23810 silly addNameRange     '1.1.13-1',
23810 silly addNameRange     '1.0.31',
23810 silly addNameRange     '1.1.13',
23810 silly addNameRange     '1.0.32',
23810 silly addNameRange     '1.0.32-1',
23810 silly addNameRange     '1.0.33-1',
23810 silly addNameRange     '1.0.33-2',
23810 silly addNameRange     '1.0.33' ] ]
23811 verbose addNamed [ 'readable-stream', '1.0.33' ]
23812 verbose addNamed [ '1.0.33', '1.0.33' ]
23813 silly lockFile f026aa23-readable-stream-1-0-33 readable-stream@1.0.33
23814 verbose lock readable-stream@1.0.33 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\f026aa23-readable-stream-1-0-33.lock
23815 silly gunzTarPerm extractEntry methods/inflater.js
23816 silly gunzTarPerm modified mode [ 'methods/inflater.js', 438, 420 ]
23817 silly gunzTarPerm extractEntry util/constants.js
23818 silly gunzTarPerm modified mode [ 'util/constants.js', 438, 420 ]
23819 silly gunzTarPerm extractEntry src/schemas/response.json
23820 silly gunzTarPerm extractEntry src/schemas/timings.json
23821 silly lockFile 0a9a4818-string-decoder-0-10-31 string_decoder@0.10.31
23822 silly lockFile 0a9a4818-string-decoder-0-10-31 string_decoder@0.10.31
23823 silly lockFile 2b2e8f1b-inherits-2-0-1 inherits@2.0.1
23824 silly lockFile 2b2e8f1b-inherits-2-0-1 inherits@2.0.1
23825 silly lockFile 40ef24cf-core-util-is-1-0-1 core-util-is@1.0.1
23826 silly lockFile 40ef24cf-core-util-is-1-0-1 core-util-is@1.0.1
23827 silly resolved [ { name: 'concat-map',
23827 silly resolved     description: 'concatenative mapdashery',
23827 silly resolved     version: '0.0.1',
23827 silly resolved     repository:
23827 silly resolved      { type: 'git',
23827 silly resolved        url: 'git://github.com/substack/node-concat-map.git' },
23827 silly resolved     main: 'index.js',
23827 silly resolved     keywords: [ 'concat', 'concatMap', 'map', 'functional', 'higher-order' ],
23827 silly resolved     directories: { example: 'example', test: 'test' },
23827 silly resolved     scripts: { test: 'tape test/*.js' },
23827 silly resolved     devDependencies: { tape: '~2.4.0' },
23827 silly resolved     license: 'MIT',
23827 silly resolved     author:
23827 silly resolved      { name: 'James Halliday',
23827 silly resolved        email: 'mail@substack.net',
23827 silly resolved        url: 'http://substack.net' },
23827 silly resolved     testling: { files: 'test/*.js', browsers: [Object] },
23827 silly resolved     bugs: { url: 'https://github.com/substack/node-concat-map/issues' },
23827 silly resolved     homepage: 'https://github.com/substack/node-concat-map',
23827 silly resolved     _id: 'concat-map@0.0.1',
23827 silly resolved     dist:
23827 silly resolved      { shasum: 'd8a96bd77fd68df7793a73036a3ba0d5405d477b',
23827 silly resolved        tarball: 'http://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz' },
23827 silly resolved     _from: 'concat-map@0.0.1',
23827 silly resolved     _npmVersion: '1.3.21',
23827 silly resolved     _npmUser: { name: 'substack', email: 'mail@substack.net' },
23827 silly resolved     maintainers: [ [Object] ],
23827 silly resolved     _shasum: 'd8a96bd77fd68df7793a73036a3ba0d5405d477b',
23827 silly resolved     _resolved: 'https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz',
23827 silly resolved     readme: 'ERROR: No README data found!' },
23827 silly resolved   { name: 'balanced-match',
23827 silly resolved     description: 'Match balanced character pairs, like "{" and "}"',
23827 silly resolved     version: '0.2.0',
23827 silly resolved     repository:
23827 silly resolved      { type: 'git',
23827 silly resolved        url: 'git://github.com/juliangruber/balanced-match.git' },
23827 silly resolved     homepage: 'https://github.com/juliangruber/balanced-match',
23827 silly resolved     main: 'index.js',
23827 silly resolved     scripts: { test: 'make test' },
23827 silly resolved     dependencies: {},
23827 silly resolved     devDependencies: { tape: '~1.1.1' },
23827 silly resolved     keywords: [ 'match', 'regexp', 'test', 'balanced', 'parse' ],
23827 silly resolved     author:
23827 silly resolved      { name: 'Julian Gruber',
23827 silly resolved        email: 'mail@juliangruber.com',
23827 silly resolved        url: 'http://juliangruber.com' },
23827 silly resolved     license: 'MIT',
23827 silly resolved     testling: { files: 'test/*.js', browsers: [Object] },
23827 silly resolved     gitHead: 'ba40ed78e7114a4a67c51da768a100184dead39c',
23827 silly resolved     bugs: { url: 'https://github.com/juliangruber/balanced-match/issues' },
23827 silly resolved     _id: 'balanced-match@0.2.0',
